donor,sample_id,mni_x,mni_y,mni_z
10021,529,-28.7,-33.6,-1.4
10021,530,-36.5,-34.9,-3.6
10021,531,-25.3,-34.7,-6.0
10021,532,-24.2,-34.7,-6.0
10021,533,-26.4,-34.8,-6.0
10021,534,-27.5,-34.9,-8.3
10021,535,-18.6,-34.7,-7.1
10021,536,22.8,-28.3,-1.7
10021,537,25.1,-29.5,-3.9
10021,538,24.0,-30.8,-9.7
10021,539,11.6,-29.7,-4.0
10021,540,10.5,-29.7,-4.0
10021,541,8.2,-27.4,0.5
10021,542,26.2,-29.4,-3.9
10021,543,36.3,-30.5,-8.5
10021,544,21.7,-30.7,-6.2
10021,545,22.9,-30.7,-7.4
10021,546,25.1,-30.7,-7.4
10021,547,28.5,-30.6,-7.4
10021,548,22.9,-30.8,-9.7
10021,549,15.0,-30.9,-8.6
10021,550,-25.5,-11.1,-19.9
10021,551,-13.2,-10.7,-14.0
10021,552,-17.7,-10.9,-15.2
10021,553,-27.7,-24.7,1.4
10021,554,32.7,-18.0,8.0
10021,555,26.0,-16.1,0.8
10021,556,28.2,-17.2,-0.3
10021,557,-27.6,-28.3,-7.7
10021,558,-31.0,-28.4,-8.9
10021,559,-22.0,-29.3,-8.8
10021,560,36.2,-18.7,-15.5
10021,561,28.4,-18.9,-17.9
10021,562,29.5,-18.9,-17.9
10021,563,30.6,-18.9,-17.9
10021,564,32.9,-18.8,-16.7
10021,565,32.9,-18.9,-19.0
10021,566,23.9,-19.1,-20.2
10021,567,-31.2,-16.0,0.6
10021,568,15.5,9.3,13.8
10021,569,-55.1,5.9,13.9
10021,570,-38.7,46.4,5.5
10021,571,-55.4,19.5,28.0
10021,572,-0.9,-34.4,25.9
10021,573,-45.2,-72.4,23.4
10021,574,-28.1,-1.5,6.4
10021,575,-57.9,-28.8,-6.6
10021,576,56.7,-63.3,15.7
10021,577,-26.2,-0.9,57.1
10021,578,11.2,-19.6,35.3
10021,579,2.3,-20.9,33.0
10021,580,26.3,-72.5,49.5
10021,581,30.9,-74.1,33.2
10021,582,13.2,-25.0,68.8
10021,583,40.2,-28.1,60.9
10021,584,50.4,-30.2,58.7
10021,585,51.6,-32.6,50.7
10021,586,51.6,-32.7,48.4
10021,587,-25.1,-76.0,37.9
10021,588,-15.0,-73.8,30.7
10021,589,50.0,-76.1,28.7
10021,590,10.0,-78.1,-10.2
10021,591,18.9,-78.8,-4.2
10021,592,36.9,-78.5,-5.4
10021,593,39.1,-78.5,-6.5
10021,594,-1.5,-75.9,28.5
10021,595,-6.9,-78.8,8.7
10021,596,-23.4,-14.5,8.7
10021,597,-16.7,-11.3,3.7
10021,598,-13.3,-10.2,1.3
10021,599,-30.0,-61.1,60.1
10021,600,-42.1,-67.3,44.1
10021,601,-45.4,-31.2,-19.3
10021,602,-39.8,-31.0,-17.0
10021,603,-33.1,-31.1,-24.0
10021,604,34.1,-19.1,-26.1
10021,605,24.0,-19.3,-26.1
10021,606,-58.8,-46.4,-9.7
10021,607,-43.1,-44.1,-14.6
10021,608,-58.7,-46.5,-14.4
10021,609,-39.7,-44.0,-14.6
10021,610,9.5,-71.8,45.9
10021,611,44.3,-37.2,-16.2
10021,612,40.9,-37.3,-17.3
10021,613,-64.5,-42.6,8.8
10021,614,-67.8,-43.9,3.0
10021,615,-62.3,-42.5,8.8
10021,616,-6.9,-91.2,29.9
10021,617,-17.0,-93.8,24.2
10021,618,61.0,-36.4,0.3
10021,619,40.6,-33.9,18.9
10021,620,46.4,-36.4,7.4
10021,621,-40.3,-34.2,49.4
10021,622,-59.3,-36.9,46.1
10021,623,-67.0,-40.9,27.5
10021,624,12.2,-92.4,17.1
10021,625,0.0,-91.8,8.7
10021,626,15.8,-95.4,-7.4
10021,627,-21.5,-26.7,68.8
10021,628,-31.6,-26.8,70.0
10021,629,-38.2,-29.5,59.6
10021,630,-12.4,-91.9,12.2
10021,631,-11.1,-96.7,0.9
10021,632,-33.6,-97.9,6.8
10021,633,-27.8,-98.4,-9.6
10021,634,-7.9,-23.9,48.6
10021,635,13.4,-20.6,37.7
10021,636,-14.6,-81.8,-11.1
10021,637,-5.8,-79.0,1.6
10021,638,10.9,-76.2,13.2
10021,639,5.1,27.1,28.6
10021,640,-15.4,64.4,7.5
10021,641,-28.8,41.9,29.6
10021,642,60.2,-54.4,-14.6
10021,643,-5.9,-26.2,75.9
10021,644,31.3,-28.2,63.2
10021,645,-31.2,-23.4,8.3
10021,646,-19.9,-11.0,-17.5
10021,647,26.1,-15.7,-18.2
10021,648,13.8,-28.5,-1.7
10021,649,-25.5,-18.3,-6.3
10021,650,10.1,-10.6,9.7
10021,651,20.4,-16.6,-8.7
10021,652,0.1,-18.4,12.7
10021,653,13.3,-56.9,-33.3
10021,654,8.8,-62.1,-22.3
10021,655,8.8,-57.8,-25.0
10021,656,8.8,-61.3,-30.6
10021,657,2.0,-54.6,-24.1
10021,658,-10.2,-65.9,-30.2
10021,659,-15.5,57.5,30.6
10021,660,-15.3,63.9,-6.6
10021,661,-8.5,63.7,-14.8
10021,662,-51.2,-13.9,-23.3
10021,663,-51.2,-14.0,-28.0
10021,664,47.5,-7.3,-38.9
10021,665,48.6,-7.3,-38.9
10021,666,37.4,-10.6,-35.1
10021,667,47.4,-7.0,-29.5
10021,668,65.0,-4.2,10.4
10021,669,51.8,-6.4,-16.6
10021,670,53.9,-7.1,-5.9
10021,671,-19.5,-0.6,64.1
10021,672,32.0,4.5,57.9
10021,673,35.4,3.4,55.7
10021,674,33.1,4.6,60.3
10021,675,26.8,22.3,-28.7
10021,676,-11.4,24.2,-16.0
10021,677,6.5,24.6,-14.8
10021,678,-20.4,24.1,-16.0
10021,679,14.3,24.8,-11.2
10021,680,-53.2,19.6,30.3
10021,681,-36.2,21.4,10.2
10021,682,-3.6,24.7,-6.6
10021,683,-2.5,24.7,-6.6
10021,684,2.0,24.8,-5.4
10021,685,-14.2,30.9,54.2
10021,686,-15.3,29.6,48.4
10021,687,-8.4,33.3,24.5
10021,688,21.8,27.8,40.4
10021,689,-48.8,35.8,21.8
10021,690,-8.1,36.2,-20.6
10021,691,7.5,38.6,-20.8
10021,692,9.8,38.6,-22.0
10021,693,22.0,40.3,-10.3
10021,694,-5.0,41.3,1.4
10021,695,4.0,40.2,-4.4
10021,696,-6.0,38.7,-11.4
10021,697,-8.2,38.6,-13.7
10021,698,6.4,38.5,-24.3
10021,699,44.2,40.4,12.2
10021,700,43.3,40.6,-12.6
10021,701,-39.7,35.3,1.8
10021,702,-43.0,35.2,0.6
10021,703,-3.0,43.3,27.1
10021,704,9.4,42.3,23.7
10021,705,26.1,42.9,32.0
10021,706,42.1,27.6,24.0
10021,707,39.9,26.3,20.5
10021,708,35.5,25.9,8.8
10021,709,33.3,25.7,5.2
10021,710,-64.0,-12.0,37.9
10021,711,-49.2,-11.7,8.4
10021,712,-45.8,-12.8,5.0
10021,713,-54.8,-13.0,5.0
10021,714,43.4,-1.3,44.3
10021,715,51.2,-4.2,50.5
10021,716,61.5,-4.7,30.5
10021,717,66.0,-4.7,29.3
10021,718,-5.7,-36.3,68.6
10021,719,0.0,-35.3,63.8
10021,720,-7.8,-33.8,47.1
10021,721,-6.8,-36.2,70.9
10021,722,37.2,-46.1,48.3
10021,723,39.5,-46.3,41.3
10021,724,38.3,-44.9,51.8
10021,725,-11.4,24.3,-13.6
10021,726,-38.5,35.2,-1.7
10021,727,21.7,-10.7,-31.6
10021,728,-42.4,-14.1,-2.0
10021,729,16.2,-34.1,-8.3
10021,730,15.1,-34.2,-9.4
10021,731,36.3,-34.8,-4.6
10021,732,20.4,-25.5,18.1
10021,733,-5.4,-9.4,-9.4
10021,734,5.8,-13.5,-9.0
10021,735,-24.2,-37.9,-3.3
10021,736,-16.6,-27.2,18.2
10021,737,10.4,-13.7,-14.9
10021,738,-1.0,-7.8,1.1
10021,739,2.3,-6.7,2.2
10021,740,-5.5,-9.1,-2.3
10021,741,5.7,-8.9,0.0
10021,742,-4.3,-9.1,-3.5
10021,743,3.5,-11.2,-2.1
10021,744,-5.4,-9.3,-7.0
10021,745,4.7,-13.4,-5.4
10021,746,28.3,-10.4,-23.4
10021,747,-2.2,-7.8,3.5
10021,748,4.5,-5.5,3.3
10021,749,-8.8,-9.3,-7.0
10021,750,20.5,-30.3,4.4
10021,751,15.1,-35.4,-12.9
10021,752,19.6,-35.2,-10.5
10021,753,20.7,-34.0,-7.1
10021,754,-22.1,-31.8,15.0
10021,755,51.8,-6.8,-27.2
10021,756,25.6,-91.8,30.0
10021,757,21.4,-19.9,21.1
10021,758,7.9,-18.0,18.6
10021,759,8.0,-21.6,10.6
10021,760,13.6,-20.2,15.3
10021,761,11.5,-25.0,5.1
10021,762,23.8,-23.5,9.7
10021,763,9.2,-21.6,10.6
10021,764,-22.4,-22.5,31.9
10021,765,-6.7,-19.3,22.2
10021,766,-9.9,-25.1,12.1
10021,767,-10.0,-20.4,22.3
10021,768,-15.4,-28.6,10.0
10021,769,-23.3,-28.4,18.3
10021,770,-20.9,-33.3,1.0
10021,771,-8.7,-25.1,12.1
10021,772,-5.5,-9.0,2.4
10021,773,1.1,-6.3,12.8
10021,774,5.6,-4.1,11.4
10021,775,-1.1,-6.4,11.6
10021,776,9.0,-5.2,10.3
10021,777,22.7,-11.5,-20.9
10021,778,18.2,-12.5,-17.3
10021,779,15.9,-12.3,-11.4
10021,780,-24.1,-39.1,-6.7
10021,781,-26.4,-39.1,-3.2
10021,782,-23.0,-37.9,-4.5
10021,783,-21.9,-37.9,-4.5
10021,784,-33.1,-40.1,0.4
10021,785,9.2,-25.8,14.6
10021,786,29.5,-32.5,-0.1
10021,787,16.1,-30.5,0.9
10021,788,9.2,-28.2,8.9
10021,789,19.5,-32.8,-3.6
10021,790,11.6,-31.9,-3.8
10021,791,28.4,-31.2,6.9
10021,792,12.8,-31.8,-3.8
10021,793,-18.5,-36.9,-6.9
10021,794,-18.9,-27.1,24.0
10021,795,-19.8,-33.2,5.7
10021,796,-12.1,-27.3,12.3
10021,797,6.3,38.8,-13.7
10021,798,36.6,25.9,8.8
10021,799,-40.8,-69.9,30.2
10021,800,-44.2,-71.1,28.0
10021,801,-44.1,-72.4,23.4
10021,802,-41.9,-71.1,28.0
10021,803,66.5,-18.3,-17.8
10021,804,-4.4,-52.6,70.1
10021,805,-2.0,-52.1,51.1
10021,806,2.4,-53.8,65.5
10021,807,50.9,-60.6,34.4
10021,808,45.6,-65.0,1.7
10021,809,46.8,-65.1,-0.6
10021,810,10.6,-57.1,26.8
10021,811,-2.8,-53.2,19.4
10021,812,-11.5,-67.1,0.6
10021,813,-4.9,-62.4,7.2
10021,814,14.1,-61.9,12.0
10021,815,25.3,-60.5,16.6
10021,816,43.5,-65.3,-6.5
10021,817,9.7,-64.5,2.7
10021,818,42.4,-65.5,-10.1
10021,819,24.4,-65.6,-4.2
10021,820,-50.6,-74.4,-0.1
10021,821,-55.1,-74.4,-0.1
10021,822,37.8,-12.6,67.7
10021,823,45.8,-14.4,43.1
10021,824,49.2,-15.4,45.6
10021,825,51.3,-16.1,55.1
10021,826,-36.2,-1.3,50.0
10021,827,45.0,-6.3,-9.5
10021,828,41.7,-6.5,-14.2
10021,829,43.8,-6.0,2.2
10021,830,29.2,-7.1,8.2
10021,831,23.6,-7.3,5.8
10021,832,-7.1,-0.9,47.7
10021,833,8.6,3.6,44.9
10021,834,-7.0,-1.1,41.8
10021,835,-1.4,-1.2,34.7
10021,836,8.6,2.4,40.3
10021,837,6.5,-1.3,30.0
10021,838,-8.0,-4.0,20.8
10021,839,17.9,-5.8,19.9
10021,840,7.7,-3.6,25.5
10021,841,-49.6,7.4,22.0
10021,842,65.4,-50.6,30.0
10021,843,30.7,-19.2,-26.1
10021,844,-11.2,-95.4,5.5
10021,845,39.1,-27.9,67.9
10021,846,-27.3,-79.2,39.4
10021,847,16.9,-12.8,7.5
10021,848,14.6,-11.3,20.3
10021,849,-17.8,-17.8,5.5
10021,850,19.3,-23.7,8.5
10021,851,20.4,-23.6,8.5
10021,852,-18.8,-27.3,17.0
10021,853,13.8,-11.7,-24.5
10021,854,18.0,-7.4,3.5
10021,855,30.8,-36.2,-12.7
10021,856,28.5,-35.1,-11.7
10021,857,21.6,-30.3,4.4
10021,858,19.4,-30.4,4.4
10021,859,4.4,-5.1,16.2
10021,860,26.0,-16.4,-6.3
10021,861,1.3,-18.7,3.3
10021,862,1.2,-16.2,11.3
10021,863,-3.2,-17.4,11.4
10021,864,4.7,-19.6,6.9
10021,865,2.4,-18.6,3.3
10021,866,-5.4,-20.0,-0.2
10021,867,-12.0,-19.3,-8.5
10021,868,1.3,-17.4,7.9
10021,869,-8.7,-20.0,-0.2
10021,870,14.9,-16.7,-9.8
10021,871,27.2,-15.6,-14.6
10021,872,27.2,-15.7,-18.2
10021,873,-24.4,-18.3,-6.3
10021,874,-26.6,-17.3,-7.5
10021,875,-25.5,-17.5,-13.4
10021,876,20.4,-17.3,0.9
10021,877,11.3,-17.1,11.4
10021,878,1.3,-18.6,5.6
10021,879,-8.7,-19.2,-6.1
10021,880,3.5,-19.6,8.1
10021,881,11.5,-17.7,-5.0
10021,882,-9.8,-19.3,-8.5
10021,883,-4.2,-20.1,-4.9
10021,884,-14.2,-17.4,-15.8
10021,885,8.1,-18.7,-0.2
10021,886,4.6,-16.1,13.7
10021,887,21.7,-15.9,-22.9
10021,888,21.6,-15.7,-15.8
10021,889,33.9,-15.5,-17.0
10021,890,26.0,-15.4,-8.8
10021,891,27.2,-15.4,-8.8
10021,892,26.0,-15.4,-9.9
12876,0,-58.0,-46.0,3.0
12876,1,-61.0,-46.0,-19.0
12876,2,-52.0,-46.0,-17.0
12876,3,-60.0,-36.0,1.0
12876,4,-69.0,-36.0,9.0
12876,5,-58.0,-19.0,-19.0
12876,6,-43.0,-8.0,13.0
12876,7,-41.0,-9.0,5.0
12876,8,-59.0,-8.0,5.0
12876,9,-67.0,-8.0,4.0
12876,10,-68.0,-8.0,23.0
12876,11,-13.0,17.0,9.0
12876,12,-4.0,16.0,-9.0
12876,13,-12.0,16.0,-8.0
12876,14,-23.0,17.0,-1.0
12876,15,-56.0,-47.0,29.0
12876,16,-6.0,-46.0,50.0
12876,17,-10.0,-46.0,59.0
12876,18,-20.0,-46.0,68.0
12876,19,-31.0,-47.0,45.0
12876,20,-44.0,-47.0,48.0
12876,21,-3.0,-46.0,37.0
12876,22,-46.0,-35.0,43.0
12876,23,-32.0,-35.0,39.0
12876,24,-46.0,-36.0,-33.0
12876,25,-5.0,-20.0,72.0
12876,26,-13.0,-20.0,73.0
12876,27,-47.0,-19.0,-34.0
12876,28,-53.0,-19.0,-26.0
12876,29,-42.0,-20.0,55.0
12876,30,-29.0,-9.0,59.0
12876,31,-65.0,-8.0,-16.0
12876,32,-47.0,3.0,-14.0
12876,33,-63.0,3.0,-7.0
12876,34,-65.0,-8.0,41.0
12876,35,-61.0,-8.0,38.0
12876,36,-32.0,-69.0,55.0
12876,37,-29.0,-69.0,56.0
12876,38,-55.0,-57.0,12.0
12876,39,-5.0,-55.0,36.0
12876,40,-6.0,-55.0,49.0
12876,41,-36.0,-56.0,51.0
12876,42,-29.0,-55.0,65.0
12876,43,-34.0,-56.0,-9.0
12876,44,-32.0,-56.0,-6.0
12876,45,-15.0,-55.0,17.0
12876,46,-49.0,-56.0,-12.0
12876,47,-9.0,-68.0,32.0
12876,48,-11.0,-68.0,30.0
12876,49,-6.0,-68.0,59.0
12876,50,-21.0,-68.0,21.0
12876,51,-9.0,-69.0,-1.0
12876,52,-19.0,-69.0,6.0
12876,53,-18.0,-68.0,14.0
12876,54,-22.0,-68.0,20.0
12876,55,-54.0,-70.0,27.0
12876,56,-61.0,-71.0,-1.0
12876,57,-63.0,3.0,10.0
12876,58,-3.0,17.0,24.0
12876,59,-4.0,17.0,43.0
12876,60,-4.0,17.0,66.0
12876,61,-47.0,17.0,52.0
12876,62,-25.0,17.0,49.0
12876,63,-28.0,16.0,-43.0
12876,64,-46.0,16.0,-40.0
12876,65,-32.0,16.0,-27.0
12876,66,-5.0,28.0,17.0
12876,67,-4.0,28.0,17.0
12876,68,-37.0,47.0,-4.0
12876,69,-5.0,47.0,-29.0
12876,70,-25.0,44.0,51.0
12876,71,-42.0,45.0,40.0
12876,72,-11.0,32.0,-24.0
12876,73,-24.0,16.0,-26.0
12876,74,-5.0,-42.0,-62.0
12876,75,-5.0,-42.0,-59.0
12876,76,-2.0,-35.0,-57.0
12876,77,-5.0,-38.0,-55.0
12876,78,-5.0,-37.0,-55.0
12876,79,-7.0,-36.0,-53.0
12876,80,-6.0,-40.0,-52.0
12876,81,-6.0,-37.0,-53.0
12876,82,0.0,-37.0,-52.0
12876,83,-2.0,-37.0,-53.0
12876,84,-5.0,-33.0,-54.0
12876,85,-1.0,-30.0,-54.0
12876,86,-4.0,-32.0,-49.0
12876,87,0.0,-37.0,-46.0
12876,88,0.0,-28.0,-53.0
12876,89,-1.0,-23.0,-55.0
12876,90,-7.0,-33.0,-38.0
12876,91,-4.0,-24.0,-42.0
12876,92,-2.0,-30.0,-39.0
12876,93,-7.0,-23.0,-33.0
12876,94,-11.0,-35.0,-28.0
12876,95,-10.0,-30.0,-22.0
12876,96,-6.0,-19.0,-28.0
12876,97,-9.0,-26.0,-25.0
12876,98,-5.0,-27.0,-24.0
12876,99,-1.0,-20.0,5.0
12876,100,1.0,-20.0,4.0
12876,101,-26.0,-20.0,0.0
12876,102,-11.0,-9.0,-14.0
12876,103,-13.0,-9.0,-5.0
12876,104,-13.0,-9.0,-1.0
12876,105,-6.0,-9.0,3.0
12876,106,-13.0,-9.0,-10.0
12876,107,-6.0,-9.0,-12.0
12876,108,-7.0,-9.0,-14.0
12876,109,-18.0,-9.0,10.0
12876,110,-12.0,-9.0,8.0
12876,111,-25.0,-9.0,-1.0
12876,112,-25.0,-9.0,3.0
12876,113,-28.0,-9.0,7.0
12876,114,-10.0,4.0,-16.0
12876,115,-16.0,4.0,-12.0
12876,116,-5.0,5.0,11.0
12876,117,-36.0,3.0,1.0
12876,118,-8.0,4.0,-11.0
12876,119,-30.0,-35.0,-2.0
12876,120,-31.0,-35.0,5.0
12876,121,-18.0,-35.0,5.0
12876,122,-38.0,-35.0,7.0
12876,123,-32.0,-35.0,1.0
12876,124,-33.0,-35.0,2.0
12876,125,-39.0,-35.0,-3.0
12876,126,-21.0,-9.0,-12.0
12876,127,-27.0,-9.0,-17.0
12876,128,-25.0,-9.0,-15.0
12876,129,-37.0,-9.0,-10.0
12876,130,-19.0,-20.0,-5.0
12876,131,-29.0,-20.0,-7.0
12876,132,-25.0,-20.0,-12.0
12876,133,-36.0,-20.0,-11.0
12876,134,-30.0,-20.0,-14.0
12876,135,-32.0,-20.0,-12.0
12876,136,-36.0,-20.0,-15.0
12876,137,-38.0,-9.0,8.0
12876,138,-7.0,-35.0,-19.0
12876,139,-7.0,-56.0,-20.0
12876,140,-19.0,-49.0,-32.0
12876,141,-19.0,-20.0,1.0
12876,142,-18.0,-20.0,9.0
12876,143,-1.0,-20.0,0.0
12876,144,-8.0,-20.0,-2.0
12876,145,-27.0,-20.0,0.0
12876,146,-26.0,-20.0,9.0
12876,147,-11.0,-20.0,4.0
12876,148,-9.0,-20.0,10.0
12876,149,-24.0,-20.0,5.0
12876,150,-5.0,-20.0,7.0
12876,151,-10.0,-20.0,13.0
12876,152,-24.0,-20.0,21.0
12876,153,-13.0,-9.0,-13.0
12876,154,-6.0,-9.0,-13.0
12876,155,-6.0,-9.0,-10.0
12876,156,-9.0,-9.0,-13.0
12876,157,-7.0,-9.0,-13.0
12876,158,-6.0,-9.0,-14.0
12876,159,-6.0,-9.0,11.0
12876,160,-11.0,-9.0,-9.0
12876,161,-9.0,-9.0,-15.0
12876,162,-5.0,-9.0,-12.0
12876,163,-2.0,-9.0,4.0
12876,164,-5.0,-9.0,11.0
12876,165,-6.0,4.0,-15.0
12876,166,-4.0,4.0,-10.0
12876,167,-3.0,5.0,-5.0
12876,168,-10.0,4.0,-9.0
12876,169,-5.0,5.0,-7.0
12876,170,-6.0,5.0,1.0
12876,171,-4.0,5.0,11.0
12876,172,-18.0,4.0,-13.0
12876,173,-35.0,3.0,1.0
12876,174,-13.0,4.0,-10.0
12876,175,-17.0,-35.0,5.0
12876,176,-33.0,-35.0,7.0
12876,177,-17.0,-35.0,0.0
12876,178,-29.0,-35.0,-2.0
12876,179,-16.0,-35.0,1.0
12876,180,-32.0,-35.0,3.0
12876,181,-29.0,-35.0,8.0
12876,182,-25.0,-35.0,0.0
12876,183,-27.0,-9.0,-24.0
12876,184,-26.0,-9.0,-24.0
12876,185,-18.0,-9.0,-26.0
12876,186,-28.0,-9.0,-8.0
12876,187,-27.0,-9.0,-8.0
12876,188,-26.0,-9.0,-17.0
12876,189,-24.0,-9.0,-8.0
12876,190,-25.0,-9.0,-11.0
12876,191,-24.0,-20.0,-12.0
12876,192,-18.0,-20.0,-9.0
12876,193,-29.0,-20.0,-12.0
12876,194,-27.0,-20.0,-20.0
12876,195,-39.0,-19.0,3.0
12876,196,-34.0,-19.0,7.0
12876,197,-30.0,-35.0,4.0
12876,198,-38.0,-35.0,4.0
12876,199,-40.0,-35.0,0.0
12876,200,-6.0,-62.0,-5.0
12876,201,-7.0,-82.0,-36.0
12876,202,-7.0,-81.0,-27.0
12876,203,-8.0,-48.0,-43.0
12876,204,-8.0,-70.0,-52.0
12876,205,-20.0,-75.0,-56.0
12876,206,-20.0,-71.0,-57.0
12876,207,-19.0,-76.0,-23.0
12876,208,-19.0,-75.0,-22.0
12876,209,-20.0,-45.0,-41.0
12876,210,-37.0,-35.0,-9.0
12876,211,-16.0,-9.0,-32.0
12876,212,-15.0,-9.0,-31.0
12876,213,-17.0,-34.0,44.0
12876,214,0.0,-34.0,52.0
12876,215,-26.0,-20.0,-33.0
12876,216,-63.0,-35.0,22.0
12876,217,-61.0,-19.0,-7.0
12876,218,-68.0,-8.0,20.0
12876,219,-43.0,-8.0,20.0
12876,220,-6.0,16.0,-3.0
12876,221,-6.0,28.0,4.0
12876,222,-5.0,31.0,-22.0
12876,223,-17.0,30.0,3.0
12876,224,-7.0,30.0,-17.0
12876,225,-32.0,-47.0,47.0
12876,226,-25.0,-46.0,52.0
12876,227,-40.0,-35.0,50.0
12876,228,-38.0,-35.0,68.0
12876,229,-54.0,-36.0,-27.0
12876,230,-50.0,-19.0,-34.0
12876,231,-55.0,-20.0,59.0
12876,232,-36.0,-20.0,45.0
12876,233,-2.0,-9.0,29.0
12876,234,-2.0,-9.0,25.0
12876,235,-12.0,-9.0,32.0
12876,236,-11.0,-9.0,32.0
12876,237,-64.0,-8.0,-16.0
12876,238,-49.0,3.0,-36.0
12876,239,-54.0,3.0,-30.0
12876,240,-38.0,-9.0,70.0
12876,241,-58.0,-57.0,-1.0
12876,242,-56.0,-57.0,0.0
12876,243,-2.0,-55.0,18.0
12876,244,-11.0,-55.0,34.0
12876,245,-31.0,-56.0,-6.0
12876,246,-14.0,-55.0,17.0
12876,247,-55.0,-57.0,29.0
12876,248,-22.0,-69.0,63.0
12876,249,-52.0,-70.0,24.0
12876,250,-50.0,-71.0,-13.0
12876,251,-3.0,4.0,61.0
12876,252,-38.0,4.0,54.0
12876,253,-3.0,5.0,25.0
12876,254,-8.0,5.0,34.0
12876,255,-44.0,3.0,3.0
12876,256,-59.0,5.0,42.0
12876,257,-50.0,30.0,37.0
12876,258,-41.0,29.0,52.0
12876,259,-9.0,32.0,-28.0
12876,260,-8.0,32.0,-25.0
12876,261,-24.0,44.0,51.0
12876,262,-6.0,47.0,-27.0
12876,263,-5.0,46.0,-18.0
12876,264,-4.0,46.0,-18.0
12876,265,-26.0,47.0,-16.0
12876,266,-22.0,47.0,-17.0
12876,267,-40.0,47.0,-4.0
12876,268,-3.0,28.0,35.0
12876,269,-4.0,28.0,47.0
12876,270,-55.0,32.0,10.0
12876,271,-5.0,44.0,54.0
12876,272,-5.0,45.0,-1.0
12876,273,-59.0,-47.0,28.0
12876,274,-9.0,-46.0,10.0
12876,275,-52.0,-71.0,-11.0
12876,276,-54.0,-46.0,-30.0
12876,277,-63.0,-36.0,-20.0
12876,278,-58.0,-36.0,4.0
12876,279,-57.0,-19.0,13.0
12876,280,-62.0,-19.0,-12.0
12876,281,-12.0,17.0,9.0
12876,282,-42.0,-20.0,51.0
12876,283,-34.0,-20.0,66.0
12876,284,-46.0,3.0,-17.0
12876,285,-9.0,-55.0,66.0
12876,286,-26.0,-55.0,9.0
12876,287,-51.0,-56.0,-14.0
12876,288,-52.0,-56.0,-10.0
12876,289,-61.0,-71.0,-3.0
12876,290,-47.0,-70.0,24.0
12876,291,-43.0,3.0,10.0
12876,292,-45.0,3.0,8.0
12876,293,-26.0,17.0,59.0
12876,294,-41.0,45.0,40.0
12876,295,-41.0,47.0,-17.0
12876,296,-48.0,46.0,13.0
12876,297,-23.0,29.0,46.0
12876,298,-3.0,28.0,47.0
12876,299,-50.0,33.0,-10.0
12876,300,-6.0,-68.0,-11.0
12876,301,-6.0,-69.0,-13.0
12876,302,-6.0,-61.0,-3.0
12876,303,-7.0,-86.0,-38.0
12876,304,-7.0,-77.0,-31.0
12876,305,-8.0,-55.0,-62.0
12876,306,-8.0,-71.0,-45.0
12876,307,-8.0,-48.0,-44.0
12876,308,-8.0,-57.0,-60.0
12876,309,-8.0,-69.0,-53.0
12876,310,-8.0,-70.0,-48.0
12876,311,-6.0,-48.0,3.0
12876,312,-6.0,-39.0,2.0
12876,313,-6.0,-45.0,3.0
12876,314,-6.0,-41.0,3.0
12876,315,-20.0,-68.0,-59.0
12876,316,-20.0,-87.0,-44.0
12876,317,-20.0,-73.0,-56.0
12876,318,-20.0,-86.0,-46.0
12876,319,-18.0,-48.0,-14.0
12876,320,-18.0,-36.0,-15.0
12876,321,-18.0,-29.0,-19.0
12876,322,-18.0,-46.0,-13.0
12876,323,-18.0,-35.0,-15.0
12876,324,-18.0,-27.0,-21.0
12876,325,-19.0,-81.0,-25.0
12876,326,-20.0,-83.0,-26.0
12876,327,-20.0,-46.0,-43.0
12876,328,-20.0,-33.0,-50.0
12876,329,-20.0,-33.0,-48.0
12876,330,-32.0,-9.0,10.0
12876,331,-21.0,-9.0,21.0
12876,332,-6.0,5.0,17.0
12876,333,-16.0,5.0,-3.0
12876,334,-22.0,4.0,2.0
12876,335,-30.0,4.0,6.0
12876,336,-14.0,5.0,16.0
12876,337,-18.0,-35.0,-3.0
12876,338,-32.0,-36.0,-14.0
12876,339,-12.0,-34.0,15.0
12876,340,-2.0,-34.0,25.0
12876,341,-35.0,-20.0,-24.0
12876,342,-29.0,-20.0,-35.0
12876,343,-37.0,-20.0,-23.0
12876,344,-41.0,-19.0,3.0
12876,345,-41.0,-19.0,8.0
12876,346,-26.0,-45.0,-2.0
12876,347,-40.0,-46.0,-5.0
12876,348,-25.0,-45.0,-4.0
12876,349,-63.0,-46.0,13.0
12876,350,-61.0,-36.0,-14.0
12876,351,-3.0,16.0,-5.0
12876,352,-55.0,-47.0,29.0
12876,353,-2.0,-46.0,37.0
12876,354,-54.0,-20.0,59.0
12876,355,-33.0,-20.0,66.0
12876,356,-24.0,-55.0,8.0
12876,357,-2.0,5.0,25.0
12876,358,-7.0,5.0,34.0
12876,359,-45.0,5.0,31.0
12876,360,-45.0,16.0,-40.0
12876,361,-10.0,32.0,-24.0
12876,362,-4.0,47.0,-29.0
14380,0,-13.0,3.0,1.0
14380,1,-53.0,-6.0,-3.0
14380,2,-16.0,-33.0,-18.0
14380,3,-17.0,4.0,-34.0
14380,4,-23.0,-26.0,-18.0
14380,5,-24.0,4.0,-42.0
14380,6,-7.0,-67.0,1.0
14380,7,-29.0,26.0,47.0
